Status_RPM_V1,Status_TotalCurrent_V1,Status_RPM_V2,Status_TotalCurrent_V2,TorqueValue
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
-574,8,-478,8,1377
